entity_id,entity_name,entity_type,address,child(ren)_enrolled,notes
IND1091,Blake Scott,Individual,,,
IND1092,Jordan Hall,Individual,,,
IND1093,Reese Flores,Individual,,,
IND1094,Phoenix Campbell,Individual,,,
IND1095,Sawyer Cook,Individual,,,
IND1096,Morgan Parker,Individual,,,
IND1097,Casey Rivera,Individual,,,
IND1098,Drew Anderson,Individual,,,
IND1099,Elliot Thomas,Individual,,,
IND1100,Emerson Edwards,Individual,,,
IND1101,Elliot Rivera,Individual,,,
IND1102,Kendall Edwards,Individual,,,
IND1103,Corey Morris,Individual,,,
IND1104,Parker Smith,Individual,,,
IND1105,Hunter Allen,Individual,,,
IND1106,Drew White,Individual,,,
IND1107,Emerson Clark,Individual,,,
IND1108,Jordan Campbell,Individual,,,
IND1109,Payton Torres,Individual,,,
IND1110,Jesse White,Individual,,,
IND1111,Kendall Taylor,Individual,,,
IND1112,Skylar Hall,Individual,,,
IND1113,Skylar Edwards,Individual,,,
IND1114,Spencer Scott,Individual,,,
IND1115,Sam Johnson,Individual,,,
IND1116,Quinn Smith,Individual,,,
IND1117,Sam Johnson,Individual,,,
IND1118,Dylan Wright,Individual,,,
IND1119,Spencer Wright,Individual,,,
IND1120,Casey Campbell,Individual,,,
IND1121,Aubrey Stewart,Individual,,,
IND1122,Blake Nguyen,Individual,,,
IND1123,Logan Murphy,Individual,,,
IND1124,Corey Morris,Individual,,,
IND1125,Casey Walker,Individual,,,
IND1126,Payton Scott,Individual,,,
IND1127,Sawyer Allen,Individual,,,
IND1128,Reese Stewart,Individual,,,
IND1129,Parker Smith,Individual,,,
IND1130,Harper Flores,Individual,,,
IND1131,Blake Flores,Individual,,,
IND1132,Brooklyn Brown,Individual,,,
IND1133,Cameron Edwards,Individual,,,
IND1134,Avery Young,Individual,,,
IND1136,Elliot Collins,Individual,,,
IND1137,Quinn Thompson,Individual,,,
IND1138,Parker Flores,Individual,,,
IND1139,Brooklyn Hall,Individual,,,
IND1140,Casey Nguyen,Individual,,,
IND1141,Logan Taylor,Individual,,,
IND1142,Milan Clark,Individual,,,
IND1143,Aubrey Clark,Individual,,,
IND1144,Brooklyn Thomas,Individual,,,
IND1145,Eden Evans,Individual,,,
IND1146,Milan Mitchell,Individual,,,
IND1147,Taylor Rivera,Individual,,,
IND1149,Jordan Walker,Individual,,,
IND1151,Shannon King,Individual,,,
IND1152,Skylar Phillips,Individual,,,
IND1153,Kendall Martin,Individual,,,
IND1154,Sydney Mitchell,Individual,,,
IND1155,Payton Campbell,Individual,,,
IND1156,Corey Morris,Individual,,,
IND1157,Charlie Torres,Individual,,,
IND1158,Casey Collins,Individual,,,
IND1159,Sawyer Campbell,Individual,,,
IND1160,Hunter Roberts,Individual,,,
IND1161,Reese Edwards,Individual,,,
IND1162,Frankie Torres,Individual,,,
IND1163,Jesse Flores,Individual,,,
IND1164,Riley Adams,Individual,,,
IND1166,Charlie Cook,Individual,,,
IND1167,Kendall Thomas,Individual,,,
IND1168,Kendall Smith,Individual,,,
IND1170,Casey Barstow,Individual,,,
IND1171,Jamie Parker,Individual,,,
IND1172,Sawyer Lopez,Individual,,,
IND1173,Robin Stewart,Individual,,,
IND1174,Jesse Rivera,Individual,,,
IND1175,Robin Collins,Individual,,,
IND1176,Elliot Morris,Individual,,,
IND1177,Drew Lewis,Individual,,,
IND1178,Alex Parker,Individual,,,
IND1179,Logan Thomas,Individual,,,
IND1180,Jordan Rogers,Individual,,,
IND1181,Dakota Anderson,Individual,,,
IND1182,Logan Collins,Individual,,,
IND1183,Corey Rogers,Individual,,,
IND1184,Shannon Clark,Individual,,,
IND1185,Kendall Adams,Individual,,,
IND1188,Cameron Thomas,Individual,,,
IND1189,Blake Harris,Individual,,,
IND1190,Casey Young,Individual,,,
IND1191,Parker Stewart,Individual,,,
IND1192,Jordan Phillips,Individual,,,
IND1193,Sam Flores,Individual,,,
IND1194,Alex Thomas,Individual,,,
IND1195,Jamie Morris,Individual,,,
IND1196,Elliot Wright,Individual,,,
IND1197,Parker Mitchell,Individual,,,
IND1198,Sam Phillips,Individual,,,
IND1199,Kendall Perez,Individual,,,
IND1200,Eden Hall,Individual,,,
IND1201,Frankie Harris,Individual,,,
IND1202,Phoenix Collins,Individual,,,
IND1203,Jordan Stewart,Individual,,,
IND1204,Morgan Torres,Individual,,,
IND1206,Harper Collins,Individual,,,
IND1207,Jesse Allen,Individual,,,
IND1208,Shannon Walker,Individual,,,
IND1209,Jesse Nguyen,Individual,,,
IND1210,Frankie Flores,Individual,,,
IND1211,Jamie Rogers,Individual,,,
IND1212,Parker Mitchell,Individual,,,
IND1213,Skylar Harris,Individual,,,
IND1214,Shannon Thompson,Individual,,,
IND1215,Kendall Evans,Individual,,,
IND1216,Morgan Clark,Individual,,,
IND1217,Cameron Anderson,Individual,,,
IND1218,Payton Clark,Individual,,,
IND1219,Frankie Stewart,Individual,,,
IND1220,Elliot Murphy,Individual,,,
IND1221,Jordan Phillips,Individual,,,
IND1222,Jordan Smith,Individual,,,
IND1223,Corey Anderson,Individual,,,
IND1224,Sydney Allen,Individual,,,
IND1225,Payton Mitchell,Individual,,,
IND1226,Reese Evans,Individual,,,
IND1227,Frankie Rivera,Individual,,,
IND1228,Phoenix Young,Individual,,,
IND1229,Reese Torres,Individual,,,
IND1230,Taylor White,Individual,,,
IND1231,Emerson Roberts,Individual,,ChildA-1822,
IND1232,Blake Brown,Individual,,ChildA-2224,
IND1233,Robin Phillips,Individual,,,
IND1234,Skylar Thomas,Individual,,,
IND1235,Charlie Phillips,Individual,,,
IND1236,Harper Torres,Individual,,,
IND1237,Harper Rogers,Individual,,,
IND1238,Spencer Flores,Individual,,,
IND1239,Jordan Wright,Individual,,,
IND1240,Quinn Stewart,Individual,,,
IND1241,Jamie Anderson,Individual,,,
IND1242,Skylar Lewis,Individual,,,
IND1243,Harper Rogers,Individual,,,
IND1244,Cameron Clark,Individual,,,
IND1245,Hunter Smith,Individual,,,
IND1246,Emerson Clark,Individual,,,
IND1247,Skylar Taylor,Individual,,,
IND1248,Dylan Wright,Individual,,,
IND1249,Jesse Murphy,Individual,,,
IND1250,Corey Taylor,Individual,,,
IND1251,Corey Smith,Individual,,,
IND1252,Corey Scott,Individual,,,
IND1253,Reese Carter,Individual,,,
IND1254,Brooklyn Thompson,Individual,,,
IND1255,Frankie Perez,Individual,,,
IND1256,Casey Roberts,Individual,,,
IND1257,Drew Lopez,Individual,,,
IND1258,Jamie Taylor,Individual,,,
IND1259,Charlie Stewart,Individual,,,
IND1260,Jesse Brown,Individual,,,
IND1261,Sydney Campbell,Individual,,,
IND1262,Brooklyn Carter,Individual,,,
IND1263,Reese Rivera,Individual,,,
IND1264,Jordan Evans,Individual,,,
IND1265,Quinn Walker,Individual,,,
IND1266,Sydney Torres,Individual,,,
IND1267,Dakota Walker,Individual,,,
IND1269,Shannon Wright,Individual,,,
IND1270,Kendall Murphy,Individual,,,
IND1271,Frankie Parker,Individual,,,
IND1272,Elliot Harris,Individual,,,
IND1273,Taylor Parker,Individual,,,
IND1274,Corey Perez,Individual,,,
IND1275,Shannon Nguyen,Individual,,,
IND1276,Sawyer Edwards,Individual,,,
IND1277,Aubrey Rivera,Individual,,,
IND1278,Cameron Stewart,Individual,,,
IND1279,Emerson Smith,Individual,,,
IND1280,Alex Murphy,Individual,,,
IND1281,Robin Rogers,Individual,,,
IND1282,Casey Rogers,Individual,,,
IND1283,Emerson Smith,Individual,,,
IND1284,Jordan Collins,Individual,,,
IND1285,Jesse Phillips,Individual,,,
IND1286,Skylar Rivera,Individual,,,
IND1287,Hunter Roberts,Individual,,,
IND1288,Kendall White,Individual,,,
IND1289,Drew Rogers,Individual,,,
IND1290,Alex Flores,Individual,,,
IND1291,Skylar Brown,Individual,,,
IND1293,Emerson Scott,Individual,,,
IND1294,Charlie Martin,Individual,,,
IND1295,Eden Torres,Individual,,,
IND1296,Robin Evans,Individual,,,
IND1297,Sydney Parker,Individual,,,
IND1298,Jamie Stewart,Individual,,,
IND1299,Harper Wright,Individual,,,
IND1300,Payton Walker,Individual,,,
IND1301,Brooklyn Perez,Individual,,,
IND1302,Alex Lewis,Individual,,,
IND1303,Jamie King,Individual,,,
IND1304,Aubrey Brown,Individual,,,
IND1305,Kendall Clark,Individual,,,
IND1306,Riley Phillips,Individual,,,
IND1307,Hunter Johnson,Individual,,,
IND1308,Dakota Adams,Individual,,,
IND1309,Jesse Lewis,Individual,,,
IND1310,Sydney Anderson,Individual,,,
IND1311,Shannon Johnson,Individual,,,
IND1313,Jordan Rivera,Individual,,,
IND1315,Reese Rivera,Individual,,,
IND1316,Blake Thompson,Individual,,,
IND1317,Eden Morris,Individual,,,
IND1318,Brooklyn Thompson,Individual,,,
IND1319,Frankie Roberts,Individual,,,
IND1320,Jordan Murphy,Individual,,,
IND1321,Parker Rogers,Individual,,,
IND1322,Corey Martin,Individual,,,
IND1323,Jordan Carter,Individual,,,
IND1324,Logan Murphy,Individual,,,
IND1325,Payton Adams,Individual,,,
IND1326,Frankie Perez,Individual,,,
IND1327,Alex Roberts,Individual,,,
IND1328,Kendall Murphy,Individual,,,
IND1329,Kendall Thomas,Individual,,,
IND1331,Dylan Lopez,Individual,,,
IND1332,Jamie Flores,Individual,,,
IND1333,Drew Campbell,Individual,,,
IND1334,Elliot Rogers,Individual,,,
IND1335,Logan Walker,Individual,,,
IND1336,Jesse Murphy,Individual,,,
IND1337,Alex Perez,Individual,,,
IND1338,Avery Smith,Individual,,,
IND1339,Sawyer Phillips,Individual,,,
IND1340,Sam Parker,Individual,,,
IND1341,Blake Young,Individual,,,
IND1342,Hunter Nguyen,Individual,,,
IND1343,Brooklyn Lopez,Individual,,,
IND1344,Robin Mitchell,Individual,,,
IND1345,Blake Mitchell,Individual,,,
IND1346,Skylar Allen,Individual,,,
IND1347,Emerson Young,Individual,,,
IND1348,Jordan Scott,Individual,,,
IND1349,Kendall Johnson,Individual,,,
IND1350,Milan Stewart,Individual,,,
IND1351,Hunter Lewis,Individual,,,
IND1352,Morgan Cook,Individual,,,
IND1353,Elliot Flores,Individual,,,
IND1354,Emerson Stewart,Individual,,,
IND1355,Dylan Phillips,Individual,,,
IND1356,Corey Thomas,Individual,,,
IND1357,Spencer Morris,Individual,,,
IND1358,Brooklyn Carter,Individual,,,
IND1359,Eden Thompson,Individual,,,
IND1360,Phoenix Adams,Individual,,,
IND1361,Sam Brown,Individual,,,
IND1362,Jamie Lewis,Individual,,,
IND1363,Brooklyn Torres,Individual,,,
IND1364,Sam Scott,Individual,,,
IND1366,Cameron Campbell,Individual,,,
IND1367,Aubrey Roberts,Individual,,,
IND1368,Parker Cook,Individual,,,
IND1369,Sydney Hall,Individual,,,
IND1370,Hunter Campbell,Individual,,,
IND1371,Corey Thomas,Individual,,,
IND1372,Shannon Carter,Individual,,,
IND1373,Kendall Murphy,Individual,"2532 Main St, City2432, ST, 90002432",ChildA-2432,
IND1374,Frankie Wright,Individual,,,
IND1375,Blake Brown,Individual,,,
IND1376,Harper Adams,Individual,,,
IND1377,Sawyer Rivera,Individual,,,
IND1378,Taylor Stewart,Individual,,,
IND1379,Shannon Phillips,Individual,,,
IND1380,Parker Rivera,Individual,,,
IND1381,Robin Murphy,Individual,,,
IND1382,Jordan White,Individual,,,
IND1383,Avery Phillips,Individual,,,
IND1385,Shannon Murphy,Individual,,,
IND1386,Brooklyn Smith,Individual,,,
IND1387,Cameron Morris,Individual,,,
IND1388,Quinn Lopez,Individual,,,
IND1389,Frankie Nguyen,Individual,,,
IND1390,Eden Carter,Individual,,,
IND1391,Jordan Smith,Individual,,,
IND1392,Sam Morris,Individual,,,
IND1393,Jamie Clark,Individual,,,
IND1394,Charlie Stewart,Individual,,,
IND1395,Elliot Morris,Individual,,,
IND1396,Logan Rogers,Individual,,,
IND1398,Sydney Perez,Individual,,,
IND1399,Robin Thomas,Individual,,,
IND1402,Casey Brown,Individual,,,
IND1403,Skylar Murphy,Individual,,,
IND1404,Elliot Young,Individual,,,
IND1405,Harper Mitchell,Individual,,,
IND1406,Emerson Flores,Individual,,,
IND1407,Emerson Parker,Individual,,,
IND1408,Kendall Cook,Individual,,,
IND1411,Morgan Cook,Individual,,,
IND1412,Harper Adams,Individual,,,
IND1413,Corey Young,Individual,,,
IND1416,Phoenix Mitchell,Individual,,,
IND1417,Drew Torres,Individual,,,
IND1418,Riley Cook,Individual,,,
IND1419,Jordan Murphy,Individual,,,
IND1420,Phoenix Rogers,Individual,,,
IND1422,Aubrey White,Individual,,,
IND1423,Jesse Lopez,Individual,,,
IND1424,Brooklyn Nguyen,Individual,,,
IND1425,Eden Walker,Individual,,,
IND1426,Riley Lewis,Individual,,,
IND1429,Harper Young,Individual,,,
IND1434,Jordan Lewis,Individual,,,
IND1435,Blake Scott,Individual,,,
IND1436,Phoenix Perez,Individual,,,
IND1438,Morgan Lewis,Individual,,,
IND1440,Logan Phillips,Individual,,,
IND1443,Spencer Allen,Individual,,,
IND1444,Brooklyn Edwards,Individual,,,
IND1445,Casey Parker,Individual,,,
IND1446,Drew Clark,Individual,,,
IND1449,Dakota Collins,Individual,,,
IND1452,Jesse Walker,Individual,,,
IND1453,Cameron Scott,Individual,,,
IND1454,Alex Perez,Individual,,,
IND1455,Charlie Johnson,Individual,,,
IND1456,Harper Young,Individual,,,
IND1457,Brooklyn Harris,Individual,,,
IND1458,Casey Scott,Individual,,,
IND1459,Dakota Johnson,Individual,,,
IND1460,Kendall Adams,Individual,,,
IND1461,Morgan Martin,Individual,,,
IND1462,Sam Clark,Individual,,,
IND1463,Jesse Brown,Individual,,,
IND1464,Emerson Walker,Individual,,,
IND1467,Sam Edwards,Individual,,,
IND1468,Avery Martin,Individual,,,
IND1469,Payton Carter,Individual,,,
IND1470,Corey Taylor,Individual,,,
IND1474,Riley Brown,Individual,,,
IND1475,Avery Brown,Individual,,,
IND1476,Charlie Martin,Individual,,,
IND1477,Blake Torres,Individual,,,
IND1479,Aubrey Smith,Individual,,,
IND1480,Jesse Mitchell,Individual,,,
IND1481,Brooklyn Taylor,Individual,,,
IND1482,Sawyer Parker,Individual,,,
IND1483,Cameron Murphy,Individual,,,
IND1484,Phoenix Allen,Individual,,,
IND1485,Robin Johnson,Individual,,,
IND1486,Milan Parker,Individual,,,
IND1487,Sam King,Individual,,,
IND1488,Reese Mitchell,Individual,,,
IND1489,Robin Rogers,Individual,,,
IND1490,Hunter Nguyen,Individual,,,
IND1491,Reese Martin,Individual,,,
IND1492,Eden Taylor,Individual,,,
IND1493,Frankie Taylor,Individual,,,
IND1494,Parker Smith,Individual,,,
IND1496,Payton Collins,Individual,,,
IND1497,Hunter Thompson,Individual,,,
IND1498,Spencer Collins,Individual,,,
IND1499,Sawyer Rivera,Individual,,,
IND1500,Blake Perez,Individual,,,
IND1501,Reese Edwards,Individual,,,
IND1502,Frankie Torres,Individual,,,
IND1505,Logan Lewis,Individual,,,
IND1506,Spencer Scott,Individual,,,
IND1577,Avery Roberts,Individual,,,
UNK0000,Misc. Parent,Private,N/A,,
UNK0232,Dakota Thompson,Unknown,"1676 Main St, City1576, ST, 90001576",,
UNK1057,Avery Nguyen,Unknown,,,
UNK1135,Eden Scott,Unknown,,,
UNK1150,Blake Stewart,Unknown,,,
UNK1169,Alex Cook,Unknown,,,
UNK1187,Charlie Phillips,Unknown,,,
UNK1292,Milan Nguyen,Unknown,,,
UNK1312,Sawyer Taylor,Unknown,,,
UNK1365,Riley Wright,Unknown,,,
UNK1384,Blake Allen,Unknown,,,
UNK1400,Charlie Thompson,Unknown,,ChildA-1853,
UNK1401,Emerson Martin,Unknown,,,
UNK1437,Taylor Rivera,Unknown,,,
UNK1439,Riley Young,Unknown,,,
UNK1447,Avery Wright,Unknown,,,
UNK1448,Frankie Harris,Unknown,,,
UNK1473,Drew Edwards,Unknown,,,
UNK1478,Corey Collins,Unknown,,,
UNK1495,Frankie King,Unknown,,,
UNK1507,Amazon Smile Foundation,Corporate Donor,N/A,,
UNK1508,"Antique Portraiture, Inc.",Corporate Donor,www.promotionalphotographers.com,,
UNK1509,Ardon V. City of LA Claims Admin,Corporate Donor,N/A,,
UNK1510,Big Sunday,Corporate Donor,https://bigsunday.org/,,
UNK1511,"Books Are Fun, Ltd.",Corporate Donor,https://booksarefun.com/,,
UNK1512,Bubblemania and Company LA,Corporate Donor,https://www.bubblemaniaandco.com/,,
UNK1513,"Child Related Research, Inc.",Corporate Donor,https://crr.net/,,
UNK1514,City Of Los Angeles Giving Fund (ASNC),Corporate Donor,https://empowerla.org/asnc/,,
UNK1515,Community Discount Card Fundraising,Corporate Donor,https://www.cdccard.com/,,
UNK1516,Controller Ron Galperin,Corporate Donor,N/A,,
UNK1517,Costume Supercenter,Corporate Donor,https://www.costumesupercenter.com/,,
UNK1518,Council Member Paul Koretz Cd 5,Corporate Donor,N/A,,
UNK1519,Custom Ink,Corporate Donor,https://www.customink.com/,,
UNK1520,"David E. Ryu, Councilmember",Corporate Donor,N/A,,
UNK1521,Discount School Supply,Corporate Donor,https://www.discountschoolsupply.com/,,
UNK1522,Dog Haus LLC,Corporate Donor,https://doghaus.com/fundraising/,,
UNK1523,Drivewise Auto,Corporate Donor,https://www.drivewiseauto.com/,,
UNK1524,Ecophones,Corporate Donor,https://www.recyclingfundraiser.com/,,
UNK1525,Eventbrite,Corporate Donor,https://www.eventbrite.com/,,
UNK1526,Flappers Comedy Club & Restaurant,Corporate Donor,https://www.flapperscomedy.com/,,
UNK1527,"Freetime Media, Inc.",Corporate Donor,N/A,,
UNK1528,Goodsearch / Goodshop,Corporate Donor,https://www.goodshop.com/,,
UNK1529,GSA,Corporate Donor,https://www.gsa.gov/about-us/gsa-regions/region-9-pacific-rim/buildings-and-facilities/california/300-north-los-angeles-federal-building,,
UNK1530,Harry Pregerson Board,Corporate Donor,N/A,,
UNK1531,"Hearts That Care, Inc.",Corporate Donor,N/A,,
UNK1532,"Herb Wesson, Council President",Corporate Donor,N/A,,
UNK1533,Highland Park Ebell Club,Corporate Donor,https://www.ebellofla.org/,,
UNK1534,Inchbug,Corporate Donor,www.inchbug.com,,
UNK1535,Innisbrook Wraps,Corporate Donor,https://innisbrook.com/,,
UNK1536,Jewish Community Foundation of Los Angeles,Corporate Donor,https://www.jewishfoundationla.org/,,
UNK1537,Johnny Rockets,Corporate Donor,https://fundraising.johnnyrockets.com/,,
UNK1538,"Jose Huizar, Councilmember",Corporate Donor,N/A,,
UNK1539,Kroger,Corporate Donor,https://www.kroger.com/i/community/community-rewards,,
UNK1540,LA Conservancy,Corporate Donor,https://www.laconservancy.org/,,
UNK1541,Label Daddy,Corporate Donor,https://www.labeldaddy.com/pages/fundraising,,
UNK1542,Lifetouch National School Studios,Corporate Donor,lifetouch.com,,
UNK1543,"Loc, Inc.",Corporate Donor,https://www.loc-arch.com/,,
UNK1544,Los Angeles Neighborhood Initiative,Corporate Donor,https://www.lani.org/,,
UNK1545,"Lovable Labels, Inc.",Corporate Donor,https://www.lovablelabels.ca/us/fundraiser-program/,,
UNK1546,Marqueece Harris-Dawson Council Member,Corporate Donor,https://cd8.lacity.gov/about/marqueece-harris-dawson,,
UNK1547,Mary Kay Ash Foundation,Corporate Donor,https://marykayashfoundation.org/get-involved/team-up-for-women/,,
UNK1548,Midland Fundraising,Corporate Donor,https://midlandfundraising.com/,,
UNK1549,Mount Washington Association,Corporate Donor,N/A,,
UNK1550,Mt. Washington Homeowners Alliance,Corporate Donor,https://www.mountwashingtonalliance.com/,,
UNK1551,Network For Good,Corporate Donor,https://www.bonterratech.com/product/fundraising-and-engagement,,
UNK1552,Para Los Ninos,Corporate Donor,https://paralosninos.org/,,
UNK1553,Pasadena Community Foundation,Corporate Donor,https://pasadenacf.org/,,
UNK1554,"Pinkberry, Inc.",Corporate Donor,https://www.pinkberry.com/fundraisers/inquiry/?store=15020&brand=24,,
UNK1555,Pledgeling Foundation,Corporate Donor,https://www.pledgelingfoundation.org/,,
UNK1556,"RMS Communications Group, Inc.",Corporate Donor,N/A,,
UNK1557,"Rom Com, Inc.",Corporate Donor,N/A,,
UNK1558,Rubio's Fresh Mexican Grill,Corporate Donor,https://rubios.com/fundraisers/,,
UNK1559,Scholastic,Corporate Donor,https://www.scholastic.com/home,,
UNK1560,Self Realization Fellowship Church,Corporate Donor,https://yogananda.org/,,
UNK1561,Shakey's,Corporate Donor,https://www.shakeys.com/pizza-parties/request-a-fundraiser/,,
UNK1562,Joy on York,Corporate Donor,https://www.joyonyork.com/,,
UNK1563,Smart Circle International LLC,Corporate Donor,https://smartcircle.com/,,
UNK1564,SoCal Frozen Treat,Corporate Donor,N/A,,
UNK1565,The Caruso Family Foundation,Corporate Donor,https://caruso.com/family-foundation/,,
UNK1566,The GE Foundation,Corporate Donor,https://www.ge.com/news/reports/tag/ge%20foundation,,
UNK1567,"The Gordon Foundation, Inc.",Corporate Donor,N/A,,
UNK1568,Twentieth Century Fox Film Corp.,Corporate Donor,N/A,,
UNK1569,U.S. Bancorp Foundation,Corporate Donor,https://www.usbank.com/about-us-bank/community/community-possible-grant-program.html,,
UNK1570,Wahoo's Fish Taco,Corporate Donor,https://www.wahoos.com/faq/,,
UNK1571,Wells Fargo Foundation,Corporate Donor,https://www.wellsfargo.com/about/corporate-responsibility/community-giving/,,
UNK1572,Wholesale Costume Club,Corporate Donor,N/A,,
UNK1573,Ziggurat Child Development,Corporate Donor,N/A,,
UNK1574,Roberts Family Trust,Corporate Donor,"3694 Main St, City3594, ST, 90001593",,
UNK1575,The Vazomica Foundation,Corporate Donor,"3695 Main St, City3595, ST, 90001593",,
UNK1576,Benevity,Corporate Donor,https://benevity.com/,,
UNK1578,USI Education Sales,Corporate Donor,https://www.usi-laminate.com/,,
UNK1579,"VIP Accountancy, Inc. ",Corporate Donor,https://vipaccountancy.com/,,
UNK1580,Winters Designs,Corporate Donor,"1401 Randall Court, Los Angeles, CA 90065",,